"Country","Variables","Values"
"Somalia","C1_Security_Apparatus",9.5
"Somalia","C2_Factionalized_Elites",10
"Somalia","C3_Group_Grievance",8.7
"Yemen","C1_Security_Apparatus",8.6
"Yemen","C2_Factionalized_Elites",9.9
"Yemen","C3_Group_Grievance",8.8
"South Sudan","C1_Security_Apparatus",9.9
"South Sudan","C2_Factionalized_Elites",9.2
"South Sudan","C3_Group_Grievance",8.6
"Congo Democratic Republic","C1_Security_Apparatus",8.8
"Congo Democratic Republic","C2_Factionalized_Elites",9.6
"Congo Democratic Republic","C3_Group_Grievance",9.4
"Syria","C1_Security_Apparatus",9.4
"Syria","C2_Factionalized_Elites",9.9
"Syria","C3_Group_Grievance",9.1
"Afghanistan","C1_Security_Apparatus",9.7
"Afghanistan","C2_Factionalized_Elites",8.7
"Afghanistan","C3_Group_Grievance",8.3
"Sudan","C1_Security_Apparatus",8.3
"Sudan","C2_Factionalized_Elites",9.6
"Sudan","C3_Group_Grievance",9.3
"Central African Republic","C1_Security_Apparatus",8
"Central African Republic","C2_Factionalized_Elites",9.4
"Central African Republic","C3_Group_Grievance",8.1
"Chad","C1_Security_Apparatus",8.7
"Chad","C2_Factionalized_Elites",9.5
"Chad","C3_Group_Grievance",8.1
"Haiti","C1_Security_Apparatus",6.8
"Haiti","C2_Factionalized_Elites",9.7
"Haiti","C3_Group_Grievance",5.5
"Ethiopia","C1_Security_Apparatus",8.6
"Ethiopia","C2_Factionalized_Elites",9.3
"Ethiopia","C3_Group_Grievance",8.9
"Myanmar","C1_Security_Apparatus",9.1
"Myanmar","C2_Factionalized_Elites",9
"Myanmar","C3_Group_Grievance",9.7
"Mali","C1_Security_Apparatus",9.6
"Mali","C2_Factionalized_Elites",7.2
"Mali","C3_Group_Grievance",8.5
"Guinea","C1_Security_Apparatus",8.7
"Guinea","C2_Factionalized_Elites",10
"Guinea","C3_Group_Grievance",9.4
"Nigeria","C1_Security_Apparatus",9
"Nigeria","C2_Factionalized_Elites",9.6
"Nigeria","C3_Group_Grievance",8.6
"Zimbabwe","C1_Security_Apparatus",8.4
"Zimbabwe","C2_Factionalized_Elites",10
"Zimbabwe","C3_Group_Grievance",5.9
"Libya","C1_Security_Apparatus",9.5
"Libya","C2_Factionalized_Elites",9.3
"Libya","C3_Group_Grievance",7.3
"Ukraine","C1_Security_Apparatus",10
"Ukraine","C2_Factionalized_Elites",8
"Ukraine","C3_Group_Grievance",6.8
"Eritrea","C1_Security_Apparatus",6
"Eritrea","C2_Factionalized_Elites",8.4
"Eritrea","C3_Group_Grievance",8.7
"Burundi","C1_Security_Apparatus",7.8
"Burundi","C2_Factionalized_Elites",8.5
"Burundi","C3_Group_Grievance",6.7
"Burkina Faso","C1_Security_Apparatus",9.3
"Burkina Faso","C2_Factionalized_Elites",8.2
"Burkina Faso","C3_Group_Grievance",5.8
"Mozambique","C1_Security_Apparatus",7
"Mozambique","C2_Factionalized_Elites",6.3
"Mozambique","C3_Group_Grievance",7.4
"Cameroon","C1_Security_Apparatus",8.1
"Cameroon","C2_Factionalized_Elites",9.3
"Cameroon","C3_Group_Grievance",8.1
"Niger","C1_Security_Apparatus",8.3
"Niger","C2_Factionalized_Elites",9.6
"Niger","C3_Group_Grievance",7.7
"Lebanon","C1_Security_Apparatus",7.3
"Lebanon","C2_Factionalized_Elites",9.6
"Lebanon","C3_Group_Grievance",8.1
"Uganda","C1_Security_Apparatus",6.3
"Uganda","C2_Factionalized_Elites",8.9
"Uganda","C3_Group_Grievance",7.6
"Iraq","C1_Security_Apparatus",7.5
"Iraq","C2_Factionalized_Elites",9.6
"Iraq","C3_Group_Grievance",8
"Congo Republic","C1_Security_Apparatus",6.4
